message_id,date,symbol,pair,side,entry_values,entry_mid,stop_loss,targets,raw_text,entry_range_pct,stop_loss_pct,number_of_targets,tp1_R,tp2_R,tp3_R,tp4_R,tp5_R,tp6_R,tp7_R,tp8_R,tp9_R,tp10_R,tp11_R,tp12_R,tp13_R,tp14_R,highest_target_hit,was_profitable,was_full_tp,was_partial_tp,was_loss,had_unresolved_profit_signal,linked_update_ids
87,2021-11-13T19:02:36,DASH,USDT,long,"[227.0, 224.0]",225.5,216.0,"[231.0, 235.0, 240.0, 245.0, 256.0, 264.0, 272.0, 280.0]","COIN NAME: #DASH/USDT

LONG SET-UP

#DASH Forming a Symmetrical Traingle in 1hr time frame and already broke that and looking bullish. So buy a bag of #DASH in our buy zone and hold it for good profit.

Entry: 227 - 224$(Buy partially)

Target: 231 - 235 - 240 - 245 - 256 - 264 - 272 - 280$(Shot term)

Stoploss: 216$(If daily candle closes below there)",0.013303769401330377,0.04212860310421286,8,0.5789473684210527,1.0,1.5263157894736843,2.0526315789473686,3.210526315789474,4.052631578947368,4.894736842105263,5.7368421052631575,,,,,,,2,True,False,True,False,True,"[88, 89, 90]"
105,2021-11-20T13:38:51,ONE,USDT,long,"[0.286, 0.275]",0.28049999999999997,0.25,"[0.29, 0.293, 0.298, 0.304, 0.315, 0.33, 0.35, 0.365]","COIN NAME: #ONE/USDT

LONG SET-UP

#ONE Forming a Falling wedge pattern in 1hr time frame and already broke that and looking bullish. So buy a bag of #ONE in our buy zone and hold it for good profit.


Entry: 0.286 - 0.275$(Buy partially)

Target: 0.29 - 0.293 - 0.298 - 0.304 - 0.315 - 0.33 - 0.35 - 0.365$(short - mid term)

Stop loss: 0.25$",0.039215686274509644,0.10873440285204983,8,0.31147540983606614,0.4098360655737712,0.5737704918032798,0.7704918032786899,1.1311475409836087,1.622950819672134,2.2786885245901662,2.770491803278692,,,,,,,8,True,True,False,False,True,"[106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 134, 135, 136, 137, 138, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 177, 178, 179, 180, 182, 183, 184, 185, 189, 191, 192, 193, 194, 195, 196, 197, 201, 202, 204, 207, 209, 211, 212, 214, 216, 217, 218, 219, 220, 221, 224, 225]"
113,2021-11-22T18:20:17,ATOM,USDT,long,"[32.9, 32.0]",32.45,30.0,"[33.3, 33.8, 34.5, 35.5, 37.0, 38.5, 40.0, 43.0]","COIN NAME: #ATOM/USDT

LONG SET-UP

#ATOM Forming a downtrend channel and already broke that and looking bullish from here. So buy a bag of #ATOM in our buy zone and hold it for good profit.

Entry: 32.9 - 32.0$

Target: 33.3 - 33.8 - 34.5 - 35.5 - 37.0 - 38.5 - 40.0 - 43.0$(Short-mid term)

Stoploss: 30.0$",0.027734976887519216,0.07550077041602474,8,0.34693877551020136,0.5510204081632624,0.8367346938775488,1.2448979591836709,1.8571428571428539,2.4693877551020367,3.0816326530612197,4.306122448979585,,,,,,,8,True,True,False,False,True,"[114, 115, 160, 161, 165, 170, 171, 183, 191, 192, 193, 194, 195, 197]"
146,2021-12-15T05:57:47,BNB,USDT,long,"[529.0, 490.0]",509.5,450.0,"[535.0, 540.0, 551.0, 563.0, 579.0, 597.0, 620.0, 640.0, 680.0, 700.0]","COIN NAME: #BNB/USDT

LONG SET-UP

LAVERAGE: 5-10X

#BNB exactly bounced back from its support zone and looking bullish. So buy a bag of #BNB in our buy zone and hold it for good profit.

ENTRY: 529 - 490$(Buy partially)

TARGET: 535 - 540 - 551 - 563 - 579 - 597(Short-Mid term)

Long term: 620 - 640 - 680 - 700$

STOPLOSS: 450$

Note: Don't wait for all Targets. Book Profit partially and after some target move your Stop loss near buy zone or in Profit zone. BTC is looking unstable so use low Laverage and small amount of your capital.",0.07654563297350343,0.11678115799803729,10,0.42857142857142855,0.5126050420168067,0.6974789915966386,0.8991596638655462,1.1680672268907564,1.4705882352941178,1.8571428571428572,2.19327731092437,2.865546218487395,3.2016806722689077,,,,,3,True,False,True,False,True,"[149, 152, 154, 178, 189]"
160,2021-12-19T05:02:17,ATOM,USDT,long,"[23.2, 22.0]",22.6,20.6,"[23.6, 24.0, 24.5, 25.0, 26.0, 27.0, 28.5, 30.0]","COIN NAME: #ATOM/USDT

LONG SET-UP

LAVERAGE: 5-10x

#ATOM is forming a Falling Wedge pattern in 4hr time and already broke that and looking bullish. So buy a bag of #ATOM in our buy zone and hold it for good profit.

Entry: 23.2 - 22.0$(Buy partially)

Target: 23.6 - 24.0 - 24.5 - 25.0 - 26.0 - 27.0 - 28.5 - 30.0$(Short- mid term)

Stoploss: 20.6$",0.05309734513274333,0.08849557522123894,8,0.5,0.6999999999999993,0.9499999999999993,1.1999999999999993,1.6999999999999993,2.1999999999999993,2.9499999999999993,3.6999999999999993,,,,,,,8,True,True,False,False,True,"[161, 165, 170, 171, 183, 191, 192, 193, 194, 195, 197]"
191,2022-01-01T12:10:22,ATOM,USDT,long,"[33.5, 31.0]",32.25,28.0,"[34.0, 34.5, 35.0, 36.0, 37.0, 38.0, 40.0, 43.0]","COIN NAME: #ATOM/USDT

LONG SET-UP

LAVERAGE: 5-10X

#ATOM/USDT broke a inverse Head and shoulder pattern in 4hr time frame and looking bullish. So buy a bag of #ATOM in our buy zone and hold it for good profit.

ENTRY: 33.5 - 31.00$(Buy partially)

TARGET: 34 - 34.5 - 35 - 36 - 37 - 38 - 40 - 43$(Short-Mid term)


STOPLOSS: 28$",0.07751937984496124,0.13178294573643412,8,0.4117647058823529,0.5294117647058824,0.6470588235294118,0.8823529411764706,1.1176470588235294,1.3529411764705883,1.8235294117647058,2.5294117647058822,,,,,,,8,True,True,False,False,True,"[192, 193, 194, 195, 197]"
370,2022-03-17T07:36:21,SXP,USDT,long,"[1.35, 1.25]",1.3,1.2,"[1.38, 1.4, 1.42, 1.44, 1.48, 1.54, 1.62, 1.74, 1.9, 2.2]","COIN NAME: #SXP/USDT

LONG SET-UP

LAVERAGE: 5-10X

Entry: 1.35 - 1.25$(Buy partially)

Target: 1.38 - 1.40 - 1.42 - 1.44 - 1.48 - 1.54 - 1.62 - 1.74 - 1.90 - 2.20$(Short-mid term)

Stoploss: 1.20$",0.07692307692307698,0.07692307692307698,10,0.7999999999999978,0.9999999999999978,1.1999999999999977,1.3999999999999977,1.7999999999999978,2.3999999999999977,3.199999999999998,4.399999999999996,5.999999999999994,8.999999999999993,,,,,8,True,False,True,False,True,"[371, 374, 380, 395, 428]"
377,2022-03-19T11:48:40,ETC,USDT,long,"[29.4, 27.0]",28.2,25.0,"[30.0, 30.5, 31.0, 31.5, 33.0, 35.0, 37.0, 40.0, 43.0]","COIN NAME: #ETC/USDT

LONG SET-UP

LAVERAGE: 5-10X

Entry: 29.4 - 27.0$(Buy partially)

Target: 30.0 - 30.5 - 31.0 - 31.5 - 33.0 - 35.0 - 37.0 - 40.0 - 43.0$(Short-mid term)

Stoploss: 25.0$",0.08510638297872336,0.11347517730496452,9,0.5625000000000003,0.7187500000000003,0.8750000000000004,1.0312500000000004,1.5000000000000007,2.125000000000001,2.750000000000001,3.687500000000001,4.625000000000001,,,,,,9,True,True,False,False,True,"[378, 379, 383, 384, 392]"
413,2022-03-27T12:32:13,EOS,USDT,long,"[2.56, 2.28]",2.42,2.0,"[2.6, 2.64, 2.68, 2.72, 2.85, 3.0, 3.15, 3.3, 3.6, 4.0]","COIN NAME: #EOS/USDT

LONG SET-UP

LAVERAGE: 5-10X

#EOS Already Breaked the falling wedge pattern and now breaking the Bull flag also and that's indicate bullish sign. So buy some #EOS in our buy zone and hold it for good profit.

Entry: 2.56 - 2.28(Buy partially)

Target: 2.6 - 2.64 - 2.68 - 2.72 - 2.85 - 3.0 - 3.15 - 3.30 - 3.60 - 4.0$(Short-mid term)

Stop loss: 2.00$",0.11570247933884308,0.17355371900826444,10,0.42857142857142905,0.5238095238095244,0.6190476190476197,0.7142857142857151,1.0238095238095244,1.3809523809523814,1.7380952380952384,2.0952380952380953,2.80952380952381,3.7619047619047628,,,,,1,True,False,True,False,True,"[414, 420]"
449,2022-03-30T10:38:32,LINK,USDT,long,"[17.3, 15.5]",16.4,14.0,"[17.6, 17.8, 18.1, 18.3, 19.0, 19.8, 20.6, 21.6, 24.0, 27.0, 29.0, 32.0]","COIN NAME: #LINK/USDT

LONG SET-UP

LAVERAGE: 5-10X 

Entry: 17.3 - 15.5$(Buy partially)

Target: 17.6 - 17.8 - 18.1 - 18.3 - 19.0 - 19.8 - 20.6 - 21.6$(Short-mid term)

Long term: 24 - 27 - 29 - 32$

Stoploss: 14.0$",0.10975609756097567,0.14634146341463408,12,0.5000000000000014,0.5833333333333346,0.7083333333333349,0.7916666666666681,1.0833333333333346,1.4166666666666683,1.7500000000000022,2.166666666666669,3.166666666666669,4.41666666666667,5.2500000000000036,6.500000000000004,,,3,True,False,True,False,True,"[451, 452, 476, 494, 498, 502]"
540,2022-04-30T20:52:44,SHIB,USDT,short,"[0.0214, 0.023]",0.022199999999999998,0.0245,"[0.0212, 0.0208, 0.0206, 0.0204, 0.0196, 0.019, 0.0184, 0.0178, 0.0165, 0.015, 0.0135, 0.012]","COIN NAME: #SHIB/USDT

SHORT SET-UP

LEVERAGE: 5-10X

It is already Breaked down the symmetrical Traingle and looking Bearish.

Entry: 0.0214 - 0.0230$(Buy partially)

Target: 0.0212 - 0.0208 - 0.0206 - 0.0204 - 0.0196 - 0.0190 - 0.0184 - 0.0178$(Short-mid term)

Long term: 0.0165 - 0.0150 - 0.0135 - 0.0120$

Stoploss: 0.0245$",0.07207207207207211,0.10360360360360377,12,0.4347826086956504,0.6086956521739114,0.6956521739130412,0.7826086956521711,1.1304347826086931,1.391304347826084,1.652173913043475,1.9130434782608656,2.4782608695652124,3.13043478260869,3.782608695652167,4.434782608695644,,,12,True,True,False,False,True,"[542, 571, 575, 578, 623, 624, 635, 636, 641]"
552,2022-05-03T10:17:58,ICP,USDT,long,"[13.4, 12.0]",12.7,11.0,"[13.6, 13.8, 14.05, 14.3, 14.8, 15.2, 15.7, 16.4, 18.5, 23.0, 30.0, 38.0]","COIN NAME: ICP/USDT

LONG SET-UP

LEVERAGE: 5-10X

Entry: 13.40 - 12.00$(Buy partially)

Target: 13.60 - 13.80 - 14.05 - 14.30 - 14.80 - 15.20 - 15.70 - 16.40$

Long term: 18.50 - 23.00 - 30.00 - 38.00$

Stoploss: 11.00$(If daily candle closes below there)",0.11023622047244098,0.1338582677165354,12,0.5294117647058828,0.6470588235294129,0.7941176470588247,0.9411764705882365,1.2352941176470602,1.4705882352941182,1.764705882352942,2.176470588235295,3.4117647058823546,6.058823529411768,10.176470588235299,14.882352941176478,,,3,True,False,True,False,True,"[553, 554, 559, 619, 620]"
721,2022-07-06T13:37:20,AR,USDT,long,"[11.7, 10.0]",10.85,9.0,"[12.0, 12.3, 12.6, 12.9, 13.4, 14.0, 14.6, 15.2, 16.0]","COIN NAME: #AR/USDT

LONG SET-UP

LEVERAGE: 5-10X

#AR Already Breaked out the ascending traingle on 4hr time frame. So after successful retest we expect a bullish move on #AR. So buy some #AR in our given zone and hold it for good profit.

Entry: 11.7 - 10.00$(Buy partially)

Target: 12.00 - 12.30 - 12.60 - 12.90 - 13.40 - 14.00 - 14.60 - 15.20 - 16.00$(Short -mid term)

Stoploss: 9.00$",0.15668202764976952,0.1705069124423963,9,0.6216216216216219,0.7837837837837845,0.9459459459459462,1.1081081081081088,1.378378378378379,1.7027027027027033,2.027027027027027,2.3513513513513518,2.7837837837837847,,,,,,9,True,True,False,False,True,"[722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 734, 735, 736, 737, 738, 739, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 794, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 814, 816, 817, 818, 819, 820, 821, 823, 824, 825, 826, 827, 828, 830, 832, 833, 834, 835, 836, 837, 838, 840, 841, 842, 843]"
734,2022-07-10T12:33:05,UNI,USDT,long,"[6.2, 5.6]",5.9,5.0,"[6.35, 6.5, 6.65, 6.8, 7.1, 7.4, 7.8, 8.2, 8.8, 9.5]","COIN NAME: #UNI/USDT

LONG SET-UP

LEVERAGE: 5-10X

#UNI already Breaked out the inverse Head and shoulder pattern and looking bullish after successful retest. So buy some #UNI in our buy zone and hold it for good profit.

Entry: 6.20 - 5.60$(Buy partially)

Target: 6.35 - 6.50 - 6.65 - 6.80 - 7.10 - 7.40 - 7.80 - 8.20 - 8.80 - 9.50$(Short-mid term)

Stoploss: 5.00$",0.10169491525423738,0.15254237288135597,10,0.499999999999999,0.666666666666666,0.833333333333333,0.999999999999999,1.333333333333332,1.666666666666666,2.11111111111111,2.5555555555555536,3.2222222222222214,3.9999999999999982,,,,,10,True,True,False,False,True,"[735, 747, 760, 796, 799, 800, 803]"
774,2022-07-19T11:40:47,ETH,USDT,long,"[1532.0, 1400.0]",1466.0,1178.0,"[1600.0, 1700.0, 1800.0, 1900.0, 2000.0, 3000.0, 5000.0]","COIN NAME: #ETH/USDT

LONG SET-UP

LEVERAGE: 5-15X

#ETH Filled all the liquidity below $1000 is now ready to blast towards $2000 zones but as market is volatile averaging out will be the best possible option for now 
Entry: 1532-1400$(Buy partially)

Target: 1600-1700-1800-1900-2000-3000-5000 (Short-mid term)

Stoploss: $1178",0.09004092769440655,0.19645293315143247,7,0.4652777777777778,0.8125,1.1597222222222223,1.5069444444444444,1.8541666666666667,5.326388888888889,12.270833333333334,,,,,,,,1,True,False,True,False,True,"[777, 785, 791, 816, 818, 867, 893]"
788,2022-07-24T20:21:33,XLM,USDT,long,"[0.113, 0.104]",0.1085,0.096,"[0.116, 0.118, 0.12, 0.123, 0.127, 0.13, 0.134, 0.142, 0.15]","COIN NAME: #XLM/USDT

LONG SET-UP

LEVERAGE: 5-10X

#XLM already break out the Falling Wedge pattern on daily time frame and now heading Upside after successful retest. So we will expect more bullish momentum on it.

Entry: 0.113 - 0.104$(Buy partially)

Target: 0.116 - 0.118 - 0.120 - 0.123 - 0.127 - 0.130 - 0.134 - 0.142 - 0.150$(Short-mid term)

Stoploss: 0.0960$",0.08294930875576044,0.11520737327188937,9,0.6000000000000006,0.7599999999999998,0.9199999999999999,1.1600000000000001,1.4800000000000004,1.7200000000000009,2.0400000000000014,2.6799999999999997,3.3200000000000003,,,,,,7,True,False,True,False,True,"[795, 802, 811, 851, 853]"
908,2022-08-20T20:49:00,ENJ,USDT,short,"[0.56, 0.62]",0.5900000000000001,0.62,"[0.55, 0.538, 0.526, 0.515, 0.495, 0.475, 0.455, 0.435, 0.4]","COIN: #ENJ/USDT

SHORT SET-UP

LEV: 5-10X

#ENJ already Breaked down the Uptrend channel and looking Bearish.

Entry: 0.560 - 0.620$(Enter partially)

Target: 0.550 - 0.538 - 0.526 - 0.515 - 0.495 - 0.475 - 0.455 - 0.435 - 0.400$(Short -mid term)

Stoploss: 0.620$",0.10169491525423717,0.050847457627118495,9,1.3333333333333384,1.7333333333333398,2.1333333333333413,2.5000000000000093,3.1666666666666785,3.8333333333333477,4.500000000000015,5.166666666666684,6.3333333333333535,,,,,,9,True,True,False,False,True,"[909, 910, 911, 912, 914, 917, 919, 923, 925, 928, 929, 930, 931, 934, 935, 936, 937, 938, 939, 951, 957, 958, 959, 961, 962, 963, 964, 965, 966, 974, 975, 976, 980, 981, 982, 990, 991, 994, 995, 996, 1004, 1006, 1014, 1019, 1020, 1025, 1026]"
926,2022-08-27T11:41:18,NEAR,USDT,short,"[3.93, 4.2]",4.065,4.5,"[3.85, 3.75, 3.65, 3.55, 3.4, 3.2, 3.1, 3.0]","COIN: #NEAR/USDT

SHORT SET-UP

LEVERAGE: 5-10X

#NEAR already Breaked down the neckline of the Head and shoulder pattern and looking Bearish.

Entry: 3.93 - 4.20$(Enter partially)

Target: 3.85 - 3.75 - 3.65 - 3.55 - 3.40 - 3.20 - 3.10 - 3.00$(Short term)

Stoploss: 4.50$",0.06642066420664207,0.107011070110701,8,0.4942528735632195,0.7241379310344843,0.9540229885057491,1.183908045977014,1.5287356321839105,1.9885057471264391,2.218390804597704,2.4482758620689684,,,,,,,2,True,False,True,False,True,"[927, 935, 936, 940, 943, 945, 946, 952, 953, 965, 966, 967, 968, 971, 972, 974, 975, 978, 980, 983, 984, 985, 986, 994, 1000, 1001, 1003, 1021, 1023, 1028, 1029, 1030, 1036, 1039, 1040, 1041, 1042, 1044, 1046]"
1132,2022-10-26T17:53:14,ONE,USDT,long,"[0.0179, 0.017]",0.01745,0.0165,"[0.0182, 0.0186, 0.019, 0.0194, 0.0202, 0.021, 0.022]","Coin: #ONE/USDT

Long Set-up

Lev: 5-10x

#ONE already Breaked the Falling Wedge pattern and looking bullish. 

Entry: 0.01790 - 0.01700$(Buy partially)

Target: 0.01820 - 0.01860 - 0.01900 - 0.01940 - 0.02020 - 0.02100 - 0.02200$(Short term)

Stoploss: 0.01650$",0.051575931232091574,0.05444126074498564,7,0.7894736842105274,1.2105263157894726,1.6315789473684212,2.05263157894737,2.8947368421052637,3.736842105263161,4.789473684210527,,,,,,,,7,True,True,False,False,True,"[1133, 1134, 1135, 1136, 1137, 1138, 1140, 1141, 1143, 1144, 1148, 1151, 1152, 1153, 1157, 1158, 1161, 1164, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1186, 1187, 1190, 1192, 1193, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1208, 1209, 1212, 1213, 1214, 1217, 1218, 1219, 1222, 1223, 1224, 1238, 1239, 1241, 1242, 1244, 1250]"
1225,2022-11-10T12:24:55,ETH,USDT,short,"[1190.0, 1300.0]",1245.0,1380.0,"[1150.0, 1120.0, 1090.0, 1060.0, 1000.0, 940.0, 880.0, 820.0, 760.0, 700.0]","Coin: #ETH/USDT

Short Set-up

Lev: 3-5X

#ETH breaked down the symmetrical Traingle and looking bearsish.

Entry: 1190 - 1300$(Enter partially)

Target: 1150 - 1120 - 1090 - 1060 - 1000 - 940 - 880 - 820 - 760 - 700$(Short-mid term)

Stoploss: 1380$",0.08835341365461848,0.10843373493975904,10,0.7037037037037037,0.9259259259259259,1.1481481481481481,1.3703703703703705,1.8148148148148149,2.259259259259259,2.7037037037037037,3.1481481481481484,3.5925925925925926,4.037037037037037,,,,,3,True,False,True,False,True,"[1226, 1228, 1230, 1240, 1276, 1284, 1293, 1312, 1330, 1341]"
1270,2022-11-20T21:06:15,CHZ,USDT,short,"[0.209, 0.225, 0.235]",0.223,0.245,"[0.206, 0.202, 0.198, 0.194, 0.188, 0.18, 0.172, 0.165, 0.154, 0.14]","Coin: #CHZ/USDT

Short Set-up

Lev: 5-10x

#CHZ already Breaked down the Bear flag pattern and looking bearsish.

Entry: 0.209 - 0.225 - 0.235$(Enter partially)

Target: 0.206 - 0.202 - 0.198 - 0.194 - 0.188 - 0.180 - 0.172 - 0.165 - 0.154 - 0.140$+(Short -mid term)

Stoploss: 0.245$",0.11659192825112105,0.09865470852017934,10,0.7727272727272737,0.9545454545454545,1.1363636363636365,1.3181818181818186,1.5909090909090917,1.9545454545454557,2.3181818181818197,2.636363636363637,3.136363636363638,3.772727272727274,,,,,9,True,False,True,False,True,"[1271, 1272, 1273, 1282, 1300, 1309, 1338]"
