market_cap_usd,volume_24h_usd,price_usd,volume_market_cap_ratio,stop_loss_pct,entry_range_pct,number_of_targets,avg_tp_R,max_tp_R,min_tp_R,side_is_long,side_is_short,was_profitable,predicted_profitable,predicted_profitable_probability
255139261258.4276,24421558732.2764,2113.970762572676,0.09571854449927283,0.007368274711525,0.0036146253301821,5,9.18867924528302,15.226415094339623,3.150943396226415,1,0,1,0,0.4608524386848639
4224827435.1856112,94707364.41078965,0.09756336295135556,0.02241685982770296,0.05,0.0333333333333333,8,3.7499999999999973,7.999999999999993,1.0,1,0,1,1,0.7512925976642393
143762.46052760532,934.35303514,1.4381069087985133e-05,0.0064992838305002795,0.0407239819004525,0.0271493212669683,5,2.377777777777772,3.888888888888882,0.999999999999996,1,0,1,1,0.8066474054794907
1773295782.4894564,392060630.06651545,115.33973732568921,0.22109150314231155,0.0858995137763371,0.0745542949756888,8,2.207547169811321,4.09433962264151,0.7735849056603774,0,1,1,1,0.9440171875022173
40849761.67604994,8606626.07096435,0.23570722206193673,0.21068974989908892,0.0647482014388488,0.0431654676258991,7,2.1904761904761947,4.333333333333342,0.6666666666666683,0,1,1,1,0.9396129969278998
24973953.600438435,799442.48619342,0.2801240134938327,0.032011050352051,0.0622710622710622,0.0366300366300365,7,2.3949579831932786,4.529411764705884,0.6470588235294114,1,0,1,1,0.8948469987702052
23555321.65587597,3895816.16693925,0.003321179187622515,0.1653900644556651,0.1232449297971917,0.0592823712948518,7,1.4954792043399663,2.797468354430384,0.5189873417721533,0,1,1,1,0.889629979288429
4224827435.1856112,94707364.41078965,0.09756336295135556,0.02241685982770296,0.0535714285714284,0.0357142857142855,7,2.5238095238095326,4.666666666666682,0.9333333333333368,0,1,0,0,0.24717611353620564
124261413.35260619,6435161.47528165,4.212261935027507,0.051787286991667576,0.0611643330876935,0.0338983050847457,6,2.3734939759036098,4.3012048192771015,0.9277108433734912,0,1,1,1,0.7295637431703981
87597853154.69214,2869651160.0454836,1.4306868240110204,0.03275937773244129,0.1,0.08,8,1.9549999999999998,3.6,0.7200000000000006,1,0,1,1,0.8552985576380981
24973953.600438435,799442.48619342,0.2801240134938327,0.032011050352051,0.0461538461538461,0.0307692307692307,6,2.6666666666666634,4.9999999999999964,1.0,1,0,1,1,0.8507769031510296
89757851.613301,19529675.31123525,0.10579704767634909,0.21758180437934183,0.0571715145436309,0.0341023069207623,6,2.111111111111109,3.561403508771926,0.7543859649122807,1,0,1,1,0.9652268183404764
4269244653.5110803,283152376.7225906,55.48432545930474,0.06632376443681262,0.0862068965517241,0.0689655172413793,7,1.9142857142857144,3.4,0.8,1,0,1,1,0.89450342844144
157286917.81352884,31024742.23335687,0.4479554683197738,0.19724934956216883,0.0573770491803278,0.0327868852459016,6,1.9761904761904754,3.523809523809525,0.6666666666666653,1,0,1,1,0.9493116566063992
91026205282.6699,1825318140.3283854,667.5524023786888,0.0200526665333362,0.0311820159535895,0.0159535895576504,6,2.8604651162790695,5.1395348837209305,0.9534883720930232,1,0,0,1,0.5053895492974086
74810529.60220042,8527760.20989978,0.0901505451021554,0.11399144285230338,0.0277185501066097,0.0213219616204692,6,4.333333333333341,8.538461538461547,1.4615384615384657,1,0,0,1,0.6437219412765917
1453004156.7431738,115148463.09040907,2.644434638584937,0.0792485434787109,0.0622477161674102,0.0395156150414276,8,2.2636518771331042,4.119453924914673,0.7064846416382244,0,1,1,1,0.9785824020867547
18349083.440922134,26607834.76785304,0.018400335100825418,1.450090673657968,0.0790697674418605,0.0465116279069767,8,1.985294117647057,3.8235294117647034,0.6470588235294118,0,1,1,1,0.893751690835638
82896331.48976384,5409798.82173676,4.633510847859301,0.06525980974688572,0.0198198198198198,0.0108108108108107,6,4.878787878787873,9.545454545454533,1.545454545454546,1,0,1,1,0.7552094482490284
312202389.02895844,49845437.1252858,3.1229315575427647,0.15965744938826323,0.0161596958174904,0.0133079847908745,6,6.058823529411772,11.647058823529418,1.6470588235294192,1,0,0,0,0.18786083635474177
778297280.6620554,11975750.37136677,64.46733795283683,0.015387115783289962,0.0513112884834663,0.0296465222348916,6,2.3777777777777778,4.511111111111111,0.7777777777777778,1,0,1,1,0.7100363490743645
6639374480.423059,74176926.27156787,359.92121178097494,0.011172276317639087,0.0464081373172281,0.0292434837889383,7,3.08349641226354,5.849315068493158,0.9178082191780842,1,0,0,0,0.3133798317731751
106344951.5246215,11537422.02486486,0.0017000728271584567,0.10849054759495244,0.1353711790393012,0.0960698689956332,6,1.279569892473119,2.2258064516129044,0.5483870967741938,0,1,1,1,0.7121611209338495
558564.8267192412,187740.60758613,0.0003199855389963408,0.3361124772013196,0.0876803551609323,0.0421753607103218,7,1.4954792043399638,2.79746835443038,0.5189873417721519,0,1,1,1,0.8685910011867205
731651687.8193028,88364471.76137501,0.9226538359723642,0.1207739601131058,0.0363482671174978,0.0219780219780221,5,2.4418604651162807,4.581395348837214,0.8604651162790685,1,0,0,0,0.24104116465100134
237261030.67859674,20984562.58441656,6.1997101684236275,0.08844504520779516,0.0371819960861055,0.0273972602739725,6,3.0526315789473855,5.736842105263187,1.0000000000000075,1,0,1,1,0.8358349029341414
10579562.5656796,2876449.02438836,0.15261939525441376,0.2718873305517982,0.0312499999999999,0.0208333333333333,6,3.500000000000012,6.333333333333349,1.3333333333333384,1,0,0,0,0.36131389549495285
51153696435.8756,4798827426.911864,89.54901083310344,0.09381193855516382,0.029271953965474,0.0185138854140604,6,3.4444444444444486,6.179487179487187,1.051282051282053,1,0,1,1,0.8121221518048544
51153696435.8756,4798827426.911864,89.54901083310344,0.09381193855516382,0.0755813953488372,0.0465116279069767,8,2.1634615384615383,4.0,0.6923076923076923,0,1,1,1,0.9625473968946706
2536900019.3082,123696261.49447244,1.515531757125091,0.048758823979276805,0.1129032258064515,0.0645161290322581,8,1.8236607142857157,3.6428571428571455,0.5178571428571432,1,0,1,1,0.8354824561784155
124261413.35260619,6435161.47528165,4.212261935027507,0.051787286991667576,0.0924805531547104,0.0639585133967156,8,2.049065420560747,4.140186915887849,0.5887850467289709,1,0,0,0,0.4459248009694579
63940777.40963399,7118624.57817814,0.05904875106334503,0.11133152999646785,0.0945865556216537,0.0464009518143962,8,1.7610062893081762,3.0251572327044025,0.6352201257861633,0,1,1,1,0.9706218641606502
36234940.86039779,3277043.98946851,0.0024362833857121333,0.09043878399288587,0.0962658444672833,0.0554984583761562,9,2.242388295769079,4.693950177935943,0.5658362989323847,0,1,1,1,0.8920161434477264
5447512252.107207,105571631.65924494,0.16505494395127365,0.019379787832217856,0.0320284697508895,0.0213523131672596,6,3.0000000000000178,5.666666666666699,1.0000000000000062,0,1,1,1,0.7531910127050363
4224827435.1856112,94707364.41078965,0.09756336295135556,0.02241685982770296,0.0543735224586287,0.033096926713948,7,2.850931677018639,5.956521739130447,0.7391304347826105,1,0,1,1,0.785589308366971
1724786512.9853034,342491283.90110344,1.3369860683367831,0.19857024699729997,0.0365190365190365,0.0233100233100232,7,3.5835866261398097,6.659574468085095,1.0425531914893569,1,0,0,0,0.3613620457269816
40849761.67604994,8606626.07096435,0.23570722206193673,0.21068974989908892,0.0324955305500051,0.0229256493847933,8,4.865695792880271,9.67961165048546,1.2653721682847934,1,0,1,1,0.567753523100888
12695710.931385456,6794026.85299816,0.034532611745756475,0.5351434740218004,0.0458715596330275,0.018348623853211,8,3.699999999999995,7.799999999999991,0.7999999999999956,1,0,1,1,0.7730613635234145
35065194.69605247,65885409.86827244,0.01126990838467097,1.8789403692000493,0.0373906125696102,0.0270485282418457,7,3.498480243161087,6.446808510638284,1.1276595744680826,1,0,0,0,0.378048235123667
9398200255.637657,365068994.8668201,469.7527923941784,0.038844564377932655,0.1214057507987221,0.0830670926517571,7,1.482769423558896,2.7280701754385945,0.5899122807017536,1,0,0,0,0.4251250340942903
812574603.796376,41054862.7671187,0.09140550351033042,0.050524422711845776,0.0611303344867359,0.0299884659746251,8,2.584905660377356,5.0377358490566,0.660377358490566,0,1,1,1,0.8388460751373396
37782565.187072106,11175479.66496035,0.0074667074602851905,0.29578403715119417,0.1314984709480121,0.0795107033639145,10,1.8418604651162798,3.88372093023256,0.5348837209302327,0,1,1,1,0.8785818946540612
195354592.96907216,27739218.60612405,1.1533500964600691,0.14199419724170817,0.0940919037199125,0.0631447327289777,9,2.012181616832778,3.9833887043189344,0.5946843853820589,0,1,1,1,0.9275663494041957
24973953.600438435,799442.48619342,0.2801240134938327,0.032011050352051,0.0409941244006214,0.0279597487674749,6,2.8714991762767603,5.26029654036242,0.9769357495881336,1,0,1,1,0.7931212413948598
17812440.7280153,68625759.99966776,0.026708442455293774,3.852687065604299,0.0522088353413655,0.0401606425702811,8,2.9038461538461515,5.461538461538457,0.8461538461538461,1,0,1,1,0.8979623830027168
1287828.137199844,99785.24377539,0.0018764199445593462,0.07748335425591452,0.0556274256144891,0.0336351875808538,7,2.421926910298995,4.813953488372079,0.6279069767441829,1,0,1,1,0.8780356074911724
360925287.1258656,57820135.35960212,0.24494676538194646,0.1601997350200583,0.0748898678414097,0.0616740088105727,8,2.4926470588235263,4.882352941176466,0.7647058823529396,1,0,1,1,0.7821886769198984
0.0,194148.77181479,0.08055491043923123,,0.0805443177638838,0.0507539536594335,8,2.80993150684931,5.849315068493143,0.7123287671232843,1,0,1,1,0.87812499422685
1773295782.4894564,392060630.06651545,115.33973732568921,0.22109150314231155,0.0871699615231525,0.0469682897704656,8,2.188736681887365,4.357686453576861,0.5829528158295271,1,0,0,1,0.8307278270279069
2615959.2318458045,34848.67869805,0.007801976328640657,0.013321567963985809,0.0552763819095477,0.0301507537688442,7,2.8181818181818166,5.909090909090905,0.8181818181818182,1,0,1,1,0.9104406249795166
4269244653.5110803,283152376.7225906,55.48432545930474,0.06632376443681262,0.0160812526449429,0.0110029623360136,6,5.853070175438551,11.499999999999917,1.6315789473684033,1,0,0,0,0.26659736930872424
280904935.45673025,39717425.2669639,0.7990713646964658,0.14139098411491546,0.0652699435938759,0.0660757453666398,6,3.2181069958847712,5.666666666666663,1.345679012345678,1,0,0,0,0.37740835026117364
4224827435.1856112,94707364.41078965,0.09756336295135556,0.02241685982770296,0.0689655172413793,0.0459770114942527,8,2.3645833333333304,4.499999999999996,0.7499999999999977,0,1,1,1,0.7911034525461479
17173175.840789717,9339148.2213476,4.285480743641242,0.5438218479755655,0.0950080515297906,0.0611916264090176,7,1.6731234866828095,3.0677966101694927,0.6271186440677973,0,1,1,1,0.8963485882728488
4817281.715874454,196839.4281133,1.1469718371129652e-08,0.040861099624847005,0.1251049538203191,0.0822837951301428,8,1.4748322147650992,2.624161073825501,0.5436241610738247,0,1,1,1,0.7123309806246111
1311570635.7028055,48996839.35211135,0.26935337334523907,0.037357377497138286,0.1182603515043193,0.0935358951444741,7,1.6196473551637265,3.130982367758183,0.612090680100755,1,0,1,1,0.6855371930118129
278450257.6258295,11938807.64636246,0.06464466498781316,0.042875908064000996,0.0917347865576749,0.062367544656373,7,2.319189061763314,4.280528052805273,0.7161716171617131,1,0,0,1,0.6086820226074564
1440873721127.7817,47067324911.49147,72038.11750990557,0.03266582228639131,0.0521895620875824,0.0323935212957408,6,2.14176245210728,3.827586206896552,0.8390804597701149,1,0,1,1,0.8697504238586414
468787.96640351496,110977.2962522,8.403364565583697e-06,0.23673239119938275,0.0551558752997602,0.0383693045563548,6,2.1521739130434763,4.217391304347822,0.7391304347826073,0,1,1,1,0.9143696540727047
40662950.269710444,4212680.70252521,0.09567753049662446,0.10359997674992134,0.0845906085777249,0.0674690625529751,7,2.068995133123393,4.210420841683373,0.683366733466935,1,0,1,1,0.8758353677156341
33602237.03107661,1982567.73356984,0.0634268665592774,0.05900106387965441,0.0688815998307058,0.0531160723732937,7,2.783190695633089,6.373271889400918,0.843317972350229,1,0,1,1,0.8521787347741275
85574316.63796486,3748506.81993612,0.005179431618999394,0.04380411047621621,0.0825688073394493,0.073394495412844,6,2.2407407407407476,4.555555555555568,0.8055555555555582,1,0,1,1,0.8430240427522603
51153696435.8756,4798827426.911864,89.54901083310344,0.09381193855516382,0.0396507821025826,0.0210985813022917,7,3.5347313237221587,7.807339449541303,0.8348623853211048,1,0,1,1,0.6906360465538254
96871779.32620504,12029978.33038893,0.9140379758225218,0.12418455007292994,0.0749525616698291,0.0550284629981025,6,1.94303797468355,3.746835443037985,0.7088607594936757,1,0,1,1,0.9601680855243415
20976201.131736003,5485623.87360643,0.0026880765218108703,0.26151655579364846,0.0723357261181668,0.056322473771397,7,2.315158124318425,4.648854961832052,0.8320610687022866,1,0,1,1,0.8064160589711965
13379444.673826788,2930368.43377749,0.016221468955630328,0.21902018396248926,0.0315351368656955,0.01504722266688,6,3.653130287648057,7.88324873096447,1.0304568527918805,1,0,1,1,0.8060325339012325
96013394.78087379,13757609.03020378,0.012717450865156632,0.14328843451064335,0.0604911818031976,0.035272787209494,6,2.0426884650317887,4.177111716621253,0.634877384196185,1,0,1,1,0.8970615937895116
49138200.72178436,3478360.44116912,3.0094032727279667,0.0707872976640568,0.0959361011147195,0.0689897305362941,6,1.9582189691979257,3.8490393412625794,0.7383348581884709,1,0,1,1,0.8995131669899066
14666747.843013985,4996471.07788667,0.01670031296539477,0.340666597078409,0.0871369294605809,0.0497925311203319,8,2.385416666666665,5.190476190476189,0.6666666666666655,1,0,0,0,0.41956544470983176
21607055.66842692,6549821.2968869,0.06595713395353119,0.30313344850857016,0.0465436518865327,0.0380060589369319,8,3.4674556213017684,7.284023668639041,0.8934911242603538,0,1,1,1,0.8774235403390194
1311570635.7028055,48996839.35211135,0.26935337334523907,0.037357377497138286,0.0379425671779495,0.0166070810748471,6,2.622087132725427,4.4711246200607855,0.9756838905775068,0,1,0,0,0.2129415977125399
8990613.155357456,6299.0844702,0.5203013140883274,0.0007006290184386825,0.0197678067147788,0.0081581424537182,4,3.2658730158730007,5.349206349206327,1.3809523809523725,0,1,1,1,0.798073207138605
3580274058.757841,343480866.08905405,215.97845894401118,0.09593703176125659,0.050632911392405,0.0405063291139239,8,3.75,8.25,0.75,1,0,1,1,0.8832198229031238
63940777.40963399,7118624.57817814,0.05904875106334503,0.11133152999646785,0.042863087806908,0.023304203079484,6,3.0453074433656937,6.766990291262132,0.9417475728155325,1,0,1,1,0.8251884398392317
82896331.48976384,5409798.82173676,4.633510847859301,0.06525980974688572,0.0583143241504357,0.0347429373574309,7,2.5821750967187262,4.917753259779337,0.905717151454362,1,0,1,1,0.792882150060091
7519959.658099413,3746326.60879465,0.005416530143606218,0.4981844024601447,0.0700763865825306,0.0405181002989041,7,2.4935680433310807,4.6872037914692015,0.8009478672985811,1,0,1,1,0.7920080932517349
55442069.716944516,3781716.85269271,0.04236212020610227,0.06821023948059646,0.0932203389830508,0.0508474576271185,7,1.850649350649352,3.818181818181821,0.6363636363636371,1,0,1,1,0.9197937047309904
115178242.51192075,13478754.83629977,2.317984822857894,0.11702518238116666,0.0689941812136327,0.0714879467996675,8,3.0813253012048114,5.987951807228901,0.9277108433734914,1,0,1,1,0.7262540708376072
195354592.96907216,27739218.60612405,1.1533500964600691,0.14199419724170817,0.041388518024032,0.0360480640854471,6,2.790322580645159,4.806451612903222,0.935483870967742,0,1,1,1,0.6568161844404142
305538004.94768286,9980621.11714127,0.3281850404761972,0.0326657271943968,0.0461495300883713,0.0361902090054706,7,3.7763786365610166,8.72644376899698,0.8237082066869322,1,0,1,1,0.7086058969897607
1610731.643243151,213282.53673885,0.002843536399239191,0.13241345175873814,0.0599369085173501,0.0441640378548895,7,2.6090225563909795,5.421052631578952,0.7894736842105274,1,0,1,1,0.9586821171160602
294982823.0522489,23560021.15809532,0.056821661892437945,0.07986912903712445,0.0449438202247189,0.0224719101123595,6,2.666666666666675,5.250000000000015,1.0000000000000036,1,0,1,1,0.6467375754999057
85574316.63796486,3748506.81993612,0.005179431618999394,0.04380411047621621,0.0242139501264908,0.0195157209974701,6,4.920398009950244,10.04477611940298,1.686567164179102,1,0,1,1,0.7933927310203985
2536900019.3082,123696261.49447244,1.515531757125091,0.048758823979276805,0.0325342465753426,0.0222602739726027,7,3.821428571428542,7.421052631578893,0.9736842105263072,1,0,1,1,0.798883663647801
15141065807.161097,1430278441.832856,0.09870936594079055,0.09446352456617642,0.0495674039977837,0.0394663938967736,7,2.648200466773123,4.760963026655199,0.8056749785038683,1,0,1,1,0.8582551827213016
14666747.843013985,4996471.07788667,0.01670031296539477,0.340666597078409,0.0455486542443064,0.0289855072463767,6,2.8636363636363646,4.90909090909091,1.0454545454545467,0,1,0,0,0.4026799372993653
6009645.865685857,4099275.11559399,0.02088501092389203,0.682115919508704,0.0491318803103063,0.0243812338381972,7,2.4801288936627466,4.563909774436121,0.8045112781954966,0,1,0,0,0.358194026292902
11808071.908246953,6084028.11818376,0.02337653441679934,0.5152431459986769,0.0364567640855679,0.0235010545344982,5,2.27272727272727,4.289256198347103,0.8181818181818152,0,1,1,1,0.7776899405616303
2407542.720749343,323688.62075285,0.0025052473681054553,0.13444771632218538,0.0431372549019606,0.0392156862745097,8,3.465909090909103,6.8181818181818405,0.9090909090909124,0,1,1,1,0.900988601870023
,,,,0.0525817148270962,0.0374906949989849,6,2.1102531102531077,4.148005148005143,0.801801801801801,1,0,1,1,0.8988181704822609
18345353.843962424,6248917.14262662,0.018345462008806428,0.3406266892302641,0.0547012856062515,0.0337786740610033,8,3.377880184331801,7.064516129032265,0.8433179723502334,1,0,1,1,0.7972868866809003
51178965.09265948,196208656.93746978,0.015624466084734225,3.8337753915545996,0.0363836824696802,0.0286659316427784,6,2.989898989898993,5.666666666666674,1.1212121212121249,0,1,1,1,0.8697487637713317
9398200255.637657,365068994.8668201,469.7527923941784,0.038844564377932655,0.017743979721166,0.0126742712294043,5,4.128571428571428,7.785714285714286,1.5,0,1,1,1,0.7702549420548228
18345353.843962424,6248917.14262662,0.018345462008806428,0.3406266892302641,0.083928330863532,0.0600835241815978,6,2.3172819689673694,4.136436597110767,0.9261637239165368,1,0,1,1,0.7955524704837568
0.0,939.16894929,0.0017835638974322667,,0.045280960174577,0.0360065466448445,7,3.8192771084337482,8.03614457831328,1.1084337349397633,1,0,1,1,0.9244042579737808
