market_cap_usd,volume_24h_usd,price_usd,volume_market_cap_ratio,stop_loss_pct,entry_range_pct,number_of_targets,avg_tp_R,max_tp_R,min_tp_R,side_is_long,side_is_short,was_profitable,predicted_profitable,predicted_profitable_probability
18874133.058004413,5745147.53278895,0.01887444820487752,0.3043926582022513,0.0739829396325459,0.0643044619422573,7,2.7012987012987013,5.330376940133039,0.8957871396895791,1,0,1,1,0.8024698763931988
6639374480.423059,74176926.27156787,359.92121178097494,0.011172276317639087,0.0202154345580641,0.0168216024789729,4,3.4160583941605696,5.277372262773702,1.6277372262773635,1,0,0,0,0.22042067915392152
468787.96640351496,110977.2962522,8.403364565583697e-06,0.23673239119938275,0.0585774058577406,0.0334728033472803,7,2.5969387755102007,5.071428571428565,0.7857142857142846,1,0,1,1,0.9512716588276612
10289652.044747895,1763739.06818244,0.010290875424018303,0.17140900980054988,0.1060510225595614,0.1083702298123551,8,1.837475149105368,3.465208747514911,0.7813121272365812,0,1,1,1,0.9056782746735579
109952790.8556322,14065878.69458511,0.31915126156199675,0.12792652724070988,0.0517928286852591,0.0398406374501992,6,2.194871794871788,3.923076923076912,0.846153846153843,0,1,1,1,0.9437906588799192
13830812.901803395,2714976.982809,1.8278544919361926e-06,0.19629916202936962,0.0534469403563129,0.0449264136328428,7,2.8923395445134585,5.66666666666667,1.0289855072463756,0,1,1,1,0.5609172024701023
26174685.31281427,39986920.53171335,0.11628025461045877,1.5276944136607085,0.0625,0.0416666666666667,6,1.7499999999999973,3.333333333333329,0.6666666666666649,0,1,1,1,0.9397716043886233
96013394.78087379,13757609.03020378,0.012717450865156632,0.14328843451064335,0.0848400556328234,0.0663620107291872,7,1.7835396453663424,3.3559718969555017,0.662763466042154,0,1,1,1,0.9692762894341426
5447512252.107207,105571631.65924494,0.16505494395127365,0.019379787832217856,0.0337972166998012,0.0278330019880715,6,3.235294117647056,6.058823529411758,1.1176470588235294,0,1,1,1,0.797837892041693
290809851.92729175,96162714.65955219,0.02707852177810883,0.3306721351503414,0.0687566797292483,0.0425127657047856,7,1.8127313101406344,3.3177892918825527,0.5544041450777183,0,1,1,1,0.9654359983329749
97718619.3223455,2222465.6800893,5.211797711838263e-07,0.022743523143302177,0.0518518518518518,0.0444444444444444,6,2.1190476190476217,4.28571428571429,0.7142857142857165,0,1,1,1,0.8840763051824599
130402597.38883796,13587754.01460368,0.4500619504715727,0.10419849210585393,0.0214797136038185,0.0143198090692123,6,4.481481481481493,8.555555555555575,1.2222222222222276,1,0,1,1,0.6751020524100741
9244557.527568877,25153540.83266095,0.01372832031170131,2.72090262380311,0.0387955993051535,0.0312680949623624,8,4.671641791044764,10.044776119402965,1.0895522388059642,1,0,0,1,0.5754714708223848
7681136.489688307,5948448.73548393,0.007681514201600768,0.7744229963195606,0.0499222663672481,0.030747970288478,7,2.944636678200696,6.266435986159177,0.7301038062283748,1,0,1,1,0.7145318931084532
47558669.473698705,19423046.23428983,0.047566164716209156,0.4084018003285673,0.0552995391705069,0.0368663594470046,7,3.107142857142855,6.91666666666666,0.75,1,0,1,1,0.8092851686554751
,,,,0.0205117790414296,0.0105605199025182,6,4.156765676567682,7.910891089108959,1.227722772277237,0,1,1,1,0.6812791257467471
33606990.09831004,7717878.70876794,0.08438709143931321,0.22965099481360698,0.0215394361735826,0.011403230915426,6,4.122549019607824,8.191176470588196,1.279411764705875,0,1,0,1,0.7012938481284584
1610731.643243151,213282.53673885,0.002843536399239191,0.13241345175873814,0.0865561694290975,0.0626151012891344,8,1.9787234042553217,3.8936170212766,0.7446808510638311,0,1,1,1,0.9636331937936516
30790916.083717976,34098443.06806961,7.319243713183088e-05,1.1074189210661591,0.080188679245283,0.0660377358490565,8,2.529411764705882,5.176470588235293,0.7647058823529406,1,0,1,1,0.7519711427703129
24991223.95986369,38694032.34156166,0.012469615262404019,1.548304813069776,0.0228669285786238,0.0255867835196937,5,3.317180616740097,6.488986784140988,1.2026431718061688,1,0,1,1,0.7798314881025653
1322010160.5066688,59665331.62310271,8.480916829969937,0.045132279165112914,0.0389150943396226,0.0188679245283019,5,2.424242424242423,4.606060606060604,0.9696969696969704,1,0,1,0,0.4879571556740912
120257167.28962207,4369472.17438861,0.1819455599398735,0.03633440129073858,0.0139474537787869,0.0149205319493999,6,7.217054263565845,14.348837209302234,2.023255813953473,1,0,1,1,0.6509013540188492
127700415.76036382,7160999.71231418,0.1277004157603638,0.05607655754036191,0.0601111157525376,0.036676552905301,7,2.523280055594166,5.601806810284926,0.7373175816539276,1,0,1,1,0.8009258277715898
255139261258.4276,24421558732.2764,2113.970762572676,0.09571854449927283,0.0808510638297872,0.0486808510638297,8,2.6047368421052632,5.315789473684211,0.7768421052631579,1,0,1,1,0.8590352415269787
4308955868.4232025,344083300.76644164,9.979702842850141,0.07985305750934825,0.0825688073394495,0.0733944954128441,8,2.9892361111111097,5.666666666666664,0.8499999999999983,1,0,1,1,0.8405514982323088
13231003.893527482,11070655.83967594,0.013953194390694817,0.8367207755937274,0.0445859872611465,0.0254777070063694,5,2.428571428571422,4.238095238095228,0.9047619047619022,1,0,1,1,0.5606703662037588
51153696435.8756,4798827426.911864,89.54901083310344,0.09381193855516382,0.0701458708665077,0.0473063288196663,6,1.7754763877381954,3.5567522783761416,0.6570008285004152,1,0,1,1,0.960851117258823
17400544.491518278,6346806.82780992,0.03604856664677154,0.36474759918596844,0.060763358778626,0.0458015267175572,8,2.820351758793965,5.6532663316582825,0.7286432160804016,1,0,1,1,0.7741230928392249
778297280.6620554,11975750.37136677,64.46733795283683,0.015387115783289962,0.0856031128404669,0.0700389105058365,8,2.3181818181818183,4.681818181818182,0.7727272727272727,1,0,0,0,0.39960237701725226
360925287.1258656,57820135.35960212,0.24494676538194646,0.1601997350200583,0.0480723465016658,0.0314136125654449,7,3.441301272984442,6.920792079207921,0.9801980198019824,1,0,0,1,0.7058916123079543
23555321.65587597,3895816.16693925,0.003321179187622515,0.1653900644556651,0.0417310664605873,0.0216383307573415,7,3.5238095238095206,7.518518518518513,0.8518518518518516,1,0,0,0,0.31987104304492797
306547602.8189108,13393984.93470962,0.015949821308604527,0.04369300171178292,0.0360467770985007,0.0315060500748332,7,3.6245099024831657,7.44475721323013,0.9704433497536992,1,0,1,1,0.7512445377064633
8990613.155357456,6299.0844702,0.5203013140883274,0.0007006290184386825,0.0476915392117218,0.0347755762232105,8,3.5092269326683336,7.002992518703248,1.017955112219454,0,1,1,1,0.866912248410974
2536900019.3082,123696261.49447244,1.515531757125091,0.048758823979276805,0.0371318822023046,0.0230473751600512,6,2.6666666666666763,4.862068965517256,1.0000000000000062,0,1,1,1,0.5884576027425525
109952790.8556322,14065878.69458511,0.31915126156199675,0.12792652724070988,0.046008008498815,0.0266405164664541,7,2.933011925907129,5.394316163410299,0.9538188277087044,0,1,1,1,0.8188202839685471
7072173.935161828,1427593.6368372,0.007072281221667961,0.20186065132524675,0.0396039603960397,0.0198019801980198,6,3.166666666666656,5.999999999999982,0.9999999999999956,1,0,0,0,0.24510822268113286
0.0,162752.85053147,0.016038631308641204,,0.0456431535269708,0.0331950207468879,7,3.402597402597409,7.181818181818195,1.0000000000000024,1,0,1,1,0.9407636459397926
6954599.476681734,7682591.19428677,0.0790101066128887,1.1046777345044727,0.0389294403892944,0.0291970802919706,6,2.6458333333333286,4.937499999999993,0.8749999999999966,1,0,1,1,0.8075539946592651
229139145.46622425,10263751.01981177,4.1926732330825496e-05,0.04479265643994765,0.0262489415749365,0.0186282811176968,5,3.322580645161282,5.774193548387086,1.2580645161290258,1,0,0,0,0.23203407637529908
10492533.61778965,2832961.28025761,0.00016299081348022758,0.26999782735548666,0.0161290322580646,0.0053763440860214,4,3.562499999999969,5.499999999999955,1.499999999999982,1,0,0,0,0.2653916133945194
50389359.9641895,2228890.99289726,0.005337081950326083,0.044233365823286484,0.0311986863711001,0.0295566502463054,5,3.1473684210526356,5.842105263157897,1.21052631578948,1,0,0,0,0.2760016253769542
2407542.720749343,323688.62075285,0.0025052473681054553,0.13444771632218538,0.0353920888272033,0.0291464260929908,6,3.08496732026144,6.058823529411769,0.9607843137254918,1,0,1,1,0.7829214515062
11808071.908246953,6084028.11818376,0.02337653441679934,0.5152431459986769,0.0323903239032391,0.015580155801558,6,3.4725738396624384,7.101265822784792,1.0253164556961998,1,0,1,1,0.7998138007323412
636311474.0174148,21739899.25415871,0.007400257827493147,0.034165499353487574,0.0267011197243755,0.0189491817398793,6,4.0537634408602266,7.709677419354856,1.258064516129039,1,0,1,1,0.7368208014571234
191065453.6825823,65833228.05441318,19.18019877201226,0.34455851011026906,0.0364025695931478,0.0299785867237687,6,2.9215686274509736,5.470588235294107,1.0588235294117612,1,0,1,1,0.7862845793686499
5447512252.107207,105571631.65924494,0.16505494395127365,0.019379787832217856,0.0434142752023546,0.0377728722099582,5,2.276836158192091,4.084745762711864,0.977401129943502,1,0,1,1,0.8345975394180077
971101847.8726876,108459556.40938395,0.11435237951030727,0.11168710743057211,0.0498812351543942,0.0364212193190815,6,2.280423280423284,4.079365079365084,0.904761904761908,1,0,1,1,0.9216953467222464
77478991.15428525,6494740.87747337,0.0077479010177527305,0.08382583176051274,0.0539434185390703,0.0351132538888383,5,2.0354131534569966,3.72175379426644,0.8549747048903881,1,0,1,1,0.9094059462540078
332255526.3002196,24505256.34067914,0.16704882617570352,0.0737542475622713,0.059127386772438,0.0444608430956554,6,2.1461258450337986,3.680187207488297,0.8720748829953167,1,0,1,1,0.9578233056458552
1286523.4778204942,137563.26332427,0.0012866184989357387,0.10692635283836141,0.0182421227197346,0.0099502487562189,5,4.781818181818197,8.81818181818185,1.54545454545455,1,0,1,1,0.8878658514187324
27441758289.376804,415264637.36101794,0.28962999618742397,0.015132581264728008,0.0191212961611443,0.0148883374689826,4,3.618320610687018,6.480916030534349,1.442748091603047,1,0,1,1,0.7665237989802965
89494492.84043625,4212555.63393363,0.005548099958778774,0.04707055708382397,0.019108280254777,0.0099079971691437,5,3.8888888888888973,6.407407407407423,1.5925925925925954,0,1,1,1,0.8341362007830491
622694915.3432168,76561670.34882477,0.10484712177347413,0.12295213669221232,0.0430107526881719,0.0215053763440859,6,2.750000000000007,5.250000000000009,1.0000000000000029,1,0,1,1,0.6747139331541989
1322010160.5066688,59665331.62310271,8.480916829969937,0.045132279165112914,0.0330482616356525,0.0231208904551119,6,3.421326397919385,6.152145643693124,1.2106631989596917,1,0,1,1,0.7727785454935091
87597853154.69214,2869651160.0454836,1.4306868240110204,0.03275937773244129,0.0272433430814221,0.0175465599507464,5,3.338983050847465,6.2316384180791085,1.2598870056497196,1,0,0,1,0.6775021199346428
1453004156.7431738,115148463.09040907,2.644434638584937,0.0792485434787109,0.043515725980181,0.0353295993106419,5,2.128712871287125,3.950495049504943,0.7821782178217801,1,0,1,1,0.9468808722730987
27684551.754215654,3783847.52189968,0.13589313325908978,0.13667721823682755,0.0672568547891308,0.0435263740317226,8,2.6974405850091348,5.617915904936004,0.7915904936014594,0,1,1,1,0.9133806647340074
9921967742.91364,544657887.8660179,0.2749419832950655,0.05489414015229163,0.1034907827646102,0.0949179133747968,7,2.805398716064663,5.49702219815918,0.949106659447754,1,0,1,1,0.6696389415876876
286955838.81105256,13328659.46550789,0.005803536064002641,0.04644846928618939,0.0364273738759335,0.0240816948635878,5,2.3138075313807493,4.020920502092045,1.0083682008368169,0,1,0,0,0.25478770605649464
20976201.131736003,5485623.87360643,0.0026880765218108703,0.26151655579364846,0.0676520750426378,0.0443433769187037,7,2.193277310924368,4.546218487394956,0.6806722689075615,1,0,1,1,0.8697263262546947
63963465.54521852,11114377.37390689,0.05637299511558366,0.17376133827598286,0.0273556231003039,0.0182370820668693,6,3.6666666666666656,6.555555555555549,1.2222222222222223,0,1,1,1,0.8270018644371184
115178242.51192075,13478754.83629977,2.317984822857894,0.11702518238116666,0.0441767068273092,0.0240963855421685,6,2.3939393939393896,4.454545454545448,0.8181818181818158,0,1,0,0,0.31086221831338
775399100.039982,17477820.83581188,1.9260434749680173,0.022540419294929115,0.0587720258290468,0.0299879610375395,6,3.0993171942892563,6.07635009310986,0.862197392923647,1,0,1,1,0.8077145684948199
3580274058.757841,343480866.08905405,215.97845894401118,0.09593703176125659,0.075,0.05,7,2.0238095238095237,4.0,0.6666666666666666,1,0,1,1,0.9332059074119582
28039782.04736334,1387850.67097689,0.0050253895696277815,0.0494957724219327,0.0344337948171814,0.0262690805821796,6,3.570446735395182,7.041237113402049,1.06185567010309,1,0,1,1,0.6863941010190355
229139145.46622425,10263751.01981177,4.1926732330825496e-05,0.04479265643994765,0.0383219039935458,0.0314643001210166,6,3.028070175438593,5.063157894736835,1.2736842105263146,1,0,0,0,0.42867758679266454
37782565.187072106,11175479.66496035,0.0074667074602851905,0.29578403715119417,0.0716496072363724,0.0480837895739109,8,3.011627906976736,5.976744186046497,0.9933554817275704,1,0,0,0,0.26694794699623337
36007681.65376631,45618766.053045,0.05132340621446831,1.2669176119610963,0.0529482551143199,0.045728038507822,6,2.295454545454554,4.113636363636377,0.931818181818186,0,1,1,1,0.7920551592549604
1322010160.5066688,59665331.62310271,8.480916829969937,0.045132279165112914,0.0405727923627685,0.0238663484486873,5,2.482352941176466,4.647058823529403,0.8823529411764691,0,1,0,0,0.224540334203945
812574603.796376,41054862.7671187,0.09140550351033042,0.050524422711845776,0.0707537266428721,0.057526768843166,5,1.3976261127596434,2.2640949554896133,0.7210682492581597,0,1,1,1,0.8065662070258464
4224827435.1856112,94707364.41078965,0.09756336295135556,0.02241685982770296,0.0334212840809146,0.0228671943711522,6,3.2982456140350886,6.236842105263161,1.2368421052631575,0,1,1,1,0.7420944363855656
85574316.63796486,3748506.81993612,0.005179431618999394,0.04380411047621621,0.0504762752603934,0.0297338199946586,6,2.292181069958847,4.291005291005291,0.7636684303350961,0,1,1,1,0.8430202416472322
731651687.8193028,88364471.76137501,0.9226538359723642,0.1207739601131058,0.0251716247139588,0.0137299771167049,6,3.9090909090908963,7.5454545454545245,1.1818181818181774,1,0,0,0,0.27400104101878836
454152739.3496121,55977030.84955422,0.06744842663942004,0.12325595774170249,0.0397236614853193,0.0310880829015544,6,2.884057971014506,5.260869565217412,0.913043478260874,1,0,0,0,0.3240712513610522
91026205282.6699,1825318140.3283854,667.5524023786888,0.0200526665333362,0.013553329404832,0.0082498526812021,5,4.843478260869565,7.695652173913044,1.7826086956521738,0,1,0,1,0.5700874017438035
91347474.45407706,13377464.11131341,0.374520573062073,0.1464459109708461,0.0410724472333142,0.0250998288648031,6,2.616898148148155,5.250000000000012,0.9097222222222242,0,1,0,0,0.296820415925302
72294966.73848547,5578446.35607056,0.05657600972954698,0.077162306142966,0.020902090209021,0.0198019801980199,5,4.052631578947337,7.421052631578891,1.6315789473684057,1,0,1,1,0.8677908799290522
9254205.42202501,2278117.14101665,0.06570441470957038,0.24617101491984725,0.0207522697795071,0.0155642023346304,5,4.3124999999999885,8.062499999999975,1.4999999999999956,1,0,1,1,0.8475537033510366
26793959.92761442,17941775.5571102,0.026823066511943935,0.6696201534070009,0.0556792873051225,0.0400890868596882,6,2.3866666666666645,4.439999999999998,0.9199999999999978,1,0,1,1,0.6679743540852192
6585588276.643328,749187490.5810854,9.300365134084254,0.11376166548980589,0.0329670329670329,0.0219780219780219,5,3.0,5.666666666666667,1.1333333333333353,1,0,1,1,0.6894507833197775
578825712.544672,32298990.78112063,0.16550344558538543,0.05580089149655371,0.0412909349786427,0.0256288561936401,7,3.4991789819375927,7.045977011494237,0.8390804597701126,1,0,1,1,0.7150946231468724
87597853154.69214,2869651160.0454836,1.4306868240110204,0.03275937773244129,0.0492359932088286,0.0305602716468591,5,1.979310344827578,3.8275862068965374,0.793103448275858,1,0,1,1,0.9404048387400339
49138200.72178436,3478360.44116912,3.0094032727279667,0.0707872976640568,0.0483499616270146,0.0353031465848042,6,2.8095238095238035,5.349206349206338,0.9047619047619012,1,0,1,1,0.8239597389981874
22460797.43807835,15144856.73078131,0.00022460797438078365,0.6742795652083953,0.0543130990415335,0.0319488817891374,5,1.7058823529411762,2.7647058823529407,0.7647058823529406,1,0,0,0,0.3108024154325263
1440873721127.7817,47067324911.49147,72038.11750990557,0.03266582228639131,0.0267011197243755,0.0189491817398794,4,2.42741935483871,3.838709677419355,1.096774193548387,1,0,0,0,0.15065070389250176
1080491239.5575025,186861664.20712647,0.37014000119516827,0.17294139680730092,0.0522875816993464,0.0392156862745098,7,3.0892857142857113,5.874999999999995,1.125,1,0,1,1,0.7346540513878433
1440873721127.7817,47067324911.49147,72038.11750990557,0.03266582228639131,0.0271201033146792,0.0198019801980198,4,2.373015873015873,3.761904761904762,1.0634920634920637,1,0,0,0,0.20729619792542964
27351454.589592338,4197473.8048508,0.027351485113849723,0.15346437210867772,0.0624434389140271,0.0452488687782805,6,2.2222222222222214,4.275362318840579,0.7971014492753626,1,0,1,1,0.933003285199534
11808071.908246953,6084028.11818376,0.02337653441679934,0.5152431459986769,0.0311418685121105,0.0207612456747405,6,3.9629629629629863,7.888888888888931,1.22222222222223,1,0,1,1,0.741048957684853
365750.16521237313,218746.07876477,0.001775472914229358,0.5980751331657087,0.1145038167938931,0.0458015267175572,2,1.2666666666666668,1.9333333333333331,0.6000000000000005,1,0,0,0,0.286558877442578
99585921.2788975,10443838.89543083,5.572022544414962,0.10487264425844002,0.0894039735099337,0.0820173204279163,7,2.164428164428164,4.484330484330484,0.7806267806267807,1,0,1,1,0.834905391623629
,,,,0.0434782608695653,0.0372670807453415,7,3.367346938775493,6.714285714285682,0.99999999999999,1,0,1,1,0.9065073993830299
115178242.51192075,13478754.83629977,2.317984822857894,0.11702518238116666,0.0234670704012112,0.0166540499621499,6,4.021505376344077,7.709677419354822,1.2580645161290265,1,0,0,0,0.358371857260679
5447512252.107207,105571631.65924494,0.16505494395127365,0.019379787832217856,0.0617963472604453,0.0485364023017262,7,2.441295546558704,4.870445344129555,0.8218623481781371,1,0,0,0,0.32242689175749745
731651687.8193028,88364471.76137501,0.9226538359723642,0.1207739601131058,0.0319917440660473,0.0227038183694531,6,2.709677419354854,4.806451612903252,0.9354838709677488,0,1,1,1,0.6991302360678444
255139261258.4276,24421558732.2764,2113.970762572676,0.09571854449927283,0.0426540284360189,0.0284360189573459,5,2.2888888888888888,4.333333333333333,0.7777777777777778,1,0,1,1,0.8480418188382824
